Microsoft (R) Test Execution Command Line Tool Version 14.0.25420.1
Copyright (c) Microsoft Corporation.  All rights reserved.

Starting test execution, please wait...
Passed   Constructor_TotalCountIsSetCorrectly
Passed   ExpandNode_FirstChildOfRoot_UpdatesTotalCountCorrectly
Passed   ExpandNode_MiddleChildOfRoot_UpdatesTotalCountCorrectly
Passed   ExpandNode_LastChildOfRoot_UpdatesTotalCountCorrectly
Passed   ExpandNode_NonExistingNode_ThrowsArgumentOufOfRangeException
Passed   GetRange_FullRange_Level0NodesOnly_ReturnsCorrectRange
Passed   GetRange_InitialRange_Level0NodesOnly_ReturnsCorrectRange
Passed   GetRange_TailRange_Level0NodesOnly_ReturnsCorrectRange
Passed   GetRange_AllRangesFromMixedTree1_ReturnsCorrectRange
Passed   GetRange_AllRangesFromMixedTree2_ReturnsCorrectRange
Passed   GetRange_AllRangesFromMixedTree3_ReturnsCorrectRange
Passed   CollapseNode_AllRangesFromMixedTree_ReturnsCorrectRange
Passed   CollapseNode_AllRangesFromMixedTree_ReturnsCorrectOrphanedDataSetKeys
Passed   GetRange_AllAfterSingleExpandedRow_ReturnsCorrectResult
Passed   ParameterInfoModel_Constructor_AllWhiteSpaceAreRemovedFromName
Passed   GetSlotAsync_NewPool_ReturnsNonStartedProcessSlot
Passed   GetSlotAsync_NewPool_ReturnsAllEmptySlotsAndNoMore
Passed   GetSlotAsync_OneSlotWithMatchingDomainAvailable_ReturnsExpectedSlot
Passed   GetSlotAsync_NoSlotWithMatchingDomainAvailableAndOneNonCreatedDomain_ReturnsFreeSlot
Passed   GetSlotAsync_NoSlotWithMatchingDomainAvailableAndNoMoreDomainsAvailable_ReturnsSlotForNewProcess
Passed   GetSlotAsync_NoSlotWithMatchingDomainAvailableAndNoMoreDomainsOrProcessesAvailable_ReturnsAReferenceToASlotWithDifferentDomainSettings
Passed   GetSlotAsync_NoSlotsAvailable_JobCompleted_SlotIsReturned
Passed   GetSlotAsync_SlotIsDisposedWithoutAssigningAJob_SlotIsReturnedToPool
Passed   GetSlotAsync_SlotIsDisposedAfterAssigningAJob_SlotIsNotReturnedToPool
Passed   CompleteJob_JobRunning_SlotIsReturned
Passed   AssignProcess_NewProcess_AdditionalSlotsAreAdded
Passed   AssignProcess_NewProcess_AdditionalSlotsAreAdded2
Passed   GetSlotAsync_OneSlotWithMatchingDomainAndNoTimeAvailable_ReturnsExpectedSlot
Passed   ExecuteCommand_InvokingProviderMethodWithInvalidNumberOfParameters_ExceptionIsThrown
Passed   ExecuteCommand_InvokingProviderMethodWithValidNumberOfParameters_SuccessResultIsReturned
Passed   ExecuteCommand_InvokedProviderCommandThrowsException_ErrorResultIsReturned
Passed   ExecuteCommand_InvokedProviderCommandWhichReturnsStreamContent_StreamResult
Passed   ExecuteCommand_DownloadingCommandStream_EntireStreamContentIsDownloaded
Passed   ExecuteCommand_ExceptionWhenDownloadingCommandStream_ErrorResultReturnedWhenQueryingStreamStatus
Passed   ExecuteCommand_ValidatingProgressInformation_ProgressReportInfoIsCorrect
